timestamp,cross_track_error,yaw_error,speed_error,current_x,current_y,current_yaw,current_speed,target_speed,closest_waypoint_idx
0.533,6.34919e-05,-0.121068,2.9597,-1.65314,-1.28051,-2.88177,5.0403,8,8
0.537,6.34919e-05,-0.121068,2.9597,-1.65314,-1.28051,-2.88177,5.0403,8,8
0.543,0.000416125,-0.188168,2.8646,-1.70241,-1.29322,-2.88292,5.1354,8,9
0.545,0.000416125,-0.188168,2.8646,-1.70241,-1.29322,-2.88292,5.1354,8,9
0.549,0.000416125,-0.188168,2.8646,-1.70241,-1.29322,-2.88292,5.1354,8,9
0.553,0.000820625,-0.237783,2.7695,-1.75257,-1.30625,-2.88378,5.2305,8,9
0.558,0.000820625,-0.237783,2.7695,-1.75257,-1.30625,-2.88378,5.2305,8,9
0.564,0.00101512,-0.25341,2.6744,-1.8036,-1.31973,-2.88406,5.3256,8,9
0.566,0.00101512,-0.25341,2.6744,-1.8036,-1.31973,-2.88406,5.3256,8,9
0.569,0.00101512,-0.25341,2.6744,-1.8036,-1.31973,-2.88406,5.3256,8,9
0.574,0.00110828,-0.251416,2.5793,-1.85552,-1.33356,-2.88402,5.4207,8,9
0.577,0.00110828,-0.251416,2.5793,-1.85552,-1.33356,-2.88402,5.4207,8,9
0.582,0.00104046,-0.226144,2.4842,-1.90832,-1.34778,-2.88356,5.5158,8,10
0.585,0.00104046,-0.226144,2.4842,-1.90832,-1.34778,-2.88356,5.5158,8,10
0.59,0.00104046,-0.226144,2.4842,-1.90832,-1.34778,-2.88356,5.5158,8,10
0.595,0.000917354,-0.190436,2.3891,-1.96203,-1.36231,-2.88294,5.6109,8,10
0.597,0.000917354,-0.190436,2.3891,-1.96203,-1.36231,-2.88294,5.6109,8,10
0.602,0.000670615,-0.137652,2.294,-2.01662,-1.37721,-2.88201,5.706,8,10
0.605,0.000670615,-0.137652,2.294,-2.01662,-1.37721,-2.88201,5.706,8,10
0.61,0.000670615,-0.137652,2.294,-2.01662,-1.37721,-2.88201,5.706,8,10
0.613,0.00039362,-0.0820269,2.1989,-2.07212,-1.39238,-2.88104,5.8011,8,10
0.617,0.00039362,-0.0820269,2.1989,-2.07212,-1.39238,-2.88104,5.8011,8,10
0.622,1.55004e-05,-0.0160473,2.1038,-2.12851,-1.40789,-2.87987,5.8962,8,11
0.625,1.55004e-05,-0.0160473,2.1038,-2.12851,-1.40789,-2.87987,5.8962,8,11
0.629,1.55004e-05,-0.0160473,2.1038,-2.12851,-1.40789,-2.87987,5.8962,8,11
0.633,0.000373723,0.0494679,2.0087,-2.18582,-1.42366,-2.87873,5.9913,8,11
0.637,0.000373723,0.0494679,2.0087,-2.18582,-1.42366,-2.87873,5.9913,8,11
0.643,0.000850732,0.122879,1.9136,-2.24402,-1.43976,-2.87744,6.0864,8,11
0.645,0.000850732,0.122879,1.9136,-2.24402,-1.43976,-2.87744,6.0864,8,11
0.65,0.000850732,0.122879,1.9136,-2.24402,-1.43976,-2.87744,6.0864,8,11
0.654,0.00133258,0.190197,1.8185,-2.30314,-1.45612,-2.87625,6.1815,8,12
0.657,0.00133258,0.190197,1.8185,-2.30314,-1.45612,-2.87625,6.1815,8,12
0.662,0.00189343,0.264291,1.7234,-2.36316,-1.47279,-2.87495,6.2766,8,12
0.665,0.00189343,0.264291,1.7234,-2.36316,-1.47279,-2.87495,6.2766,8,12
0.669,0.00189343,0.264291,1.7234,-2.36316,-1.47279,-2.87495,6.2766,8,12
0.673,0.00237588,0.3209,1.6283,-2.42412,-1.48964,-2.87397,6.3717,8,12
0.677,0.00237588,0.3209,1.6283,-2.42412,-1.48964,-2.87397,6.3717,8,12
0.684,0.00264572,0.340051,1.5332,-2.48605,-1.50653,-2.87361,6.4668,8,13
0.686,0.00264572,0.340051,1.5332,-2.48605,-1.50653,-2.87361,6.4668,8,13
0.69,0.00264572,0.340051,1.5332,-2.48605,-1.50653,-2.87361,6.4668,8,13
0.696,0.00280087,0.34027,1.4381,-2.54893,-1.52356,-2.8736,6.5619,8,13
0.699,0.00280087,0.34027,1.4381,-2.54893,-1.52356,-2.8736,6.5619,8,13
0.703,0.00278813,0.313222,1.343,-2.61277,-1.54067,-2.87408,6.657,8,13
0.709,0.00278813,0.313222,1.343,-2.61277,-1.54067,-2.87408,6.657,8,13
0.715,0.00270824,0.272924,1.2479,-2.67755,-1.55796,-2.87475,6.7521,8,14
0.721,0.00270824,0.272924,1.2479,-2.67755,-1.55796,-2.87475,6.7521,8,14
0.727,0.00249414,0.214704,1.1528,-2.74328,-1.57537,-2.87577,6.8472,8,14
0.73,0.00249414,0.214704,1.1528,-2.74328,-1.57537,-2.87577,6.8472,8,14
0.738,0.00224338,0.151839,1.0577,-2.80994,-1.59299,-2.87687,6.9423,8,14
0.743,0.00224338,0.151839,1.0577,-2.80994,-1.59299,-2.87687,6.9423,8,14
0.749,0.00188821,0.074603,0.9626,-2.87754,-1.61076,-2.87819,7.0374,8,15
0.755,0.00151457,-0.000201263,0.8675,-2.94607,-1.62876,-2.87949,7.1325,8,15
0.76,0.00151457,-0.000201263,0.8675,-2.94607,-1.62876,-2.87949,7.1325,8,15
0.765,0.00105239,-0.0830378,0.7724,-3.01554,-1.64692,-2.88094,7.2276,8,15
0.767,0.00105239,-0.0830378,0.7724,-3.01554,-1.64692,-2.88094,7.2276,8,15
0.771,0.00105239,-0.0830378,0.7724,-3.01554,-1.64692,-2.88094,7.2276,8,15
0.777,0.000588567,-0.162405,0.677308,-3.08592,-1.66532,-2.8823,7.32269,8,16
0.78,0.000588567,-0.162405,0.677308,-3.08592,-1.66532,-2.8823,7.32269,8,16
0.783,4.0912e-05,-0.245105,0.582865,-3.15725,-1.68389,-2.88374,7.41714,8,16
0.786,4.0912e-05,-0.245105,0.582865,-3.15725,-1.68389,-2.88374,7.41714,8,16
0.79,4.0912e-05,-0.245105,0.582865,-3.15725,-1.68389,-2.88374,7.41714,8,16
0.795,0.000425291,-0.309254,0.48961,-3.22945,-1.70278,-2.88486,7.51039,8,16
0.797,0.000425291,-0.309254,0.48961,-3.22945,-1.70278,-2.88486,7.51039,8,16
0.802,0.000667634,-0.33682,0.397498,-3.3025,-1.72213,-2.88532,7.6025,8,17
0.806,0.000667634,-0.33682,0.397498,-3.3025,-1.72213,-2.88532,7.6025,8,17
0.81,0.000667634,-0.33682,0.397498,-3.3025,-1.72213,-2.88532,7.6025,8,17
0.814,0.000792159,-0.340126,0.306489,-3.3764,-1.74183,-2.88537,7.69351,8,17
0.817,0.000792159,-0.340126,0.306489,-3.3764,-1.74183,-2.88537,7.69351,8,17
0.824,0.000732318,-0.314854,0.216544,-3.45113,-1.76194,-2.8849,7.78346,8,18
0.827,0.000732318,-0.314854,0.216544,-3.45113,-1.76194,-2.8849,7.78346,8,18
0.829,0.000732318,-0.314854,0.216544,-3.45113,-1.76194,-2.8849,7.78346,8,18
0.833,0.000598329,-0.273573,0.127627,-3.5267,-1.78236,-2.88418,7.87237,8,18
0.837,0.000598329,-0.273573,0.127627,-3.5267,-1.78236,-2.88418,7.87237,8,18
0.844,0.000318503,-0.20997,0.0397024,-3.60308,-1.80315,-2.88307,7.9603,8,18
0.847,0.000318503,-0.20997,0.0397024,-3.60308,-1.80315,-2.88307,7.9603,8,18
0.85,0.000318503,-0.20997,0.0397024,-3.60308,-1.80315,-2.88307,7.9603,8,18
0.854,8.12279e-06,-0.14134,0.0472612,-3.6803,-1.82421,-2.88185,8.04726,8,19
0.858,8.12279e-06,-0.14134,0.0472612,-3.6803,-1.82421,-2.88185,8.04726,8,19
0.862,0.000451076,-0.055717,0.133295,-3.75833,-1.84561,-2.88035,8.1333,8,19
0.865,0.000451076,-0.055717,0.133295,-3.75833,-1.84561,-2.88035,8.1333,8,19
0.869,0.000451076,-0.055717,0.133295,-3.75833,-1.84561,-2.88035,8.1333,8,19
0.874,0.000920484,0.0285402,0.218428,-3.83717,-1.86726,-2.87885,8.21843,8,20
0.878,0.000920484,0.0285402,0.218428,-3.83717,-1.86726,-2.87885,8.21843,8,20
0.882,0.00148573,0.124409,0.302688,-3.91681,-1.88922,-2.87718,8.30269,8,20
0.885,0.00148573,0.124409,0.302688,-3.91681,-1.88922,-2.87718,8.30269,8,20
0.89,0.00148573,0.124409,0.302688,-3.91681,-1.88922,-2.87718,8.30269,8,20
0.895,0.00205961,0.215797,0.386102,-3.99725,-1.91141,-2.87558,8.3861,8,20
0.897,0.00205961,0.215797,0.386102,-3.99725,-1.91141,-2.87558,8.3861,8,20
0.902,0.00272933,0.311474,0.468694,-4.07846,-1.9339,-2.87388,8.46869,8,21
0.905,0.00272933,0.311474,0.468694,-4.07846,-1.9339,-2.87388,8.46869,8,21
0.911,0.00272933,0.311474,0.468694,-4.07846,-1.9339,-2.87388,8.46869,8,21
0.914,0.00330873,0.389065,0.550488,-4.1605,-1.95653,-2.87253,8.55049,8,21
0.917,0.00330873,0.389065,0.550488,-4.1605,-1.95653,-2.87253,8.55049,8,21
0.922,0.00364371,0.423025,0.631508,-4.24338,-1.97913,-2.8719,8.63151,8,22
0.926,0.00364371,0.423025,0.631508,-4.24338,-1.97913,-2.8719,8.63151,8,22
0.929,0.00364371,0.423025,0.631508,-4.24338,-1.97913,-2.8719,8.63151,8,22
0.933,0.0038467,0.433106,0.711774,-4.32708,-2.00181,-2.87173,8.71177,8,22
0.937,0.0038467,0.433106,0.711774,-4.32708,-2.00181,-2.87173,8.71177,8,22
0.943,0.00385557,0.407151,0.791306,-4.4116,-2.02451,-2.87215,8.79131,8,23
0.945,0.00385557,0.407151,0.791306,-4.4116,-2.02451,-2.87215,8.79131,8,23
0.949,0.00385557,0.407151,0.791306,-4.4116,-2.02451,-2.87215,8.79131,8,23
0.953,0.00376547,0.365569,0.870127,-4.49691,-2.04733,-2.87288,8.87013,8,23
0.958,0.00376547,0.365569,0.870127,-4.49691,-2.04733,-2.87288,8.87013,8,23
0.962,0.00351262,0.296147,0.948253,-4.58302,-2.07019,-2.87405,8.94825,8,24
0.965,0.00351262,0.296147,0.948253,-4.58302,-2.07019,-2.87405,8.94825,8,24
0.969,0.00351262,0.296147,0.948253,-4.58302,-2.07019,-2.87405,8.94825,8,24
0.974,0.00320142,0.219294,1.0257,-4.6699,-2.0932,-2.8754,9.0257,8,24
0.978,0.00320142,0.219294,1.0257,-4.6699,-2.0932,-2.8754,9.0257,8,24
0.982,0.00275698,0.124136,1.10249,-4.75756,-2.11628,-2.87706,9.10249,8,24
0.985,0.00275698,0.124136,1.10249,-4.75756,-2.11628,-2.87706,9.10249,8,24
0.989,0.00275698,0.124136,1.10249,-4.75756,-2.11628,-2.87706,9.10249,8,24
0.993,0.00228407,0.0249885,1.17864,-4.84596,-2.13953,-2.87875,9.17864,8,25
0.997,0.00228407,0.0249885,1.17864,-4.84596,-2.13953,-2.87875,9.17864,8,25
1.003,0.00169387,-0.0842399,1.25416,-4.93512,-2.16287,-2.88066,9.25416,8,25
1.005,0.00169387,-0.0842399,1.25416,-4.93512,-2.16287,-2.88066,9.25416,8,25
1.01,0.00169387,-0.0842399,1.25416,-4.93512,-2.16287,-2.88066,9.25416,8,25
1.014,0.00109799,-0.191692,1.32907,-5.02501,-2.18639,-2.8825,9.32907,8,26
1.017,0.00109799,-0.191692,1.32907,-5.02501,-2.18639,-2.8825,9.32907,8,26
1.023,0.000390788,-0.304309,1.40339,-5.11565,-2.21001,-2.88447,9.40339,8,26
1.025,0.000390788,-0.304309,1.40339,-5.11565,-2.21001,-2.88447,9.40339,8,26
1.029,0.000390788,-0.304309,1.40339,-5.11565,-2.21001,-2.88447,9.40339,8,26
1.034,0.000279752,-0.404658,1.47712,-5.20699,-2.23386,-2.88618,9.47712,8,27
1.037,0.000279752,-0.404658,1.47712,-5.20699,-2.23386,-2.88618,9.47712,8,27
1.042,0.000822563,-0.476265,1.55028,-5.299,-2.25802,-2.88743,9.55028,8,27
1.045,0.000822563,-0.476265,1.55028,-5.299,-2.25802,-2.88743,9.55028,8,27
1.049,0.000822563,-0.476265,1.55028,-5.299,-2.25802,-2.88743,9.55028,8,27
1.053,0.00111558,-0.506346,1.62288,-5.39166,-2.28261,-2.88792,9.62288,8,28
1.058,0.00111558,-0.506346,1.62288,-5.39166,-2.28261,-2.88792,9.62288,8,28
1.062,0.00128549,-0.507848,1.69495,-5.48499,-2.30751,-2.88795,9.69495,8,28
1.066,0.00128549,-0.507848,1.69495,-5.48499,-2.30751,-2.88795,9.69495,8,28
1.069,0.00128549,-0.507848,1.69495,-5.48499,-2.30751,-2.88795,9.69495,8,28
1.075,0.00124689,-0.47561,1.76647,-5.57895,-2.3328,-2.88735,9.76647,8,29
1.078,0.00124689,-0.47561,1.76647,-5.57895,-2.3328,-2.88735,9.76647,8,29
1.083,0.00112512,-0.423099,1.83748,-5.67358,-2.35836,-2.88644,9.83748,8,29
1.086,0.00112512,-0.423099,1.83748,-5.67358,-2.35836,-2.88644,9.83748,8,29
1.089,0.00112512,-0.423099,1.83748,-5.67358,-2.35836,-2.88644,9.83748,8,29
1.094,0.000835082,-0.345262,1.90799,-5.76885,-2.38427,-2.88504,9.90799,8,30
1.098,0.000835082,-0.345262,1.90799,-5.76885,-2.38427,-2.88504,9.90799,8,30
1.102,0.00049318,-0.255596,1.97799,-5.86479,-2.41041,-2.88348,9.97799,8,30
1.106,0.00049318,-0.255596,1.97799,-5.86479,-2.41041,-2.88348,9.97799,8,30
1.11,0.00049318,-0.255596,1.97799,-5.86479,-2.41041,-2.88348,9.97799,8,30
1.113,8.64445e-06,-0.148553,2.0475,-5.96136,-2.43686,-2.88157,10.0475,8,31
1.117,8.64445e-06,-0.148553,2.0475,-5.96136,-2.43686,-2.88157,10.0475,8,31
1.122,0.000499291,-0.0372209,2.11654,-6.0586,-2.46353,-2.87963,10.1165,8,31
1.125,0.000499291,-0.0372209,2.11654,-6.0586,-2.46353,-2.87963,10.1165,8,31
1.13,0.000499291,-0.0372209,2.11654,-6.0586,-2.46353,-2.87963,10.1165,8,31
1.134,0.00112676,0.084575,2.18511,-6.15646,-2.49049,-2.87747,10.1851,8,32
1.138,0.00112676,0.084575,2.18511,-6.15646,-2.49049,-2.87747,10.1851,8,32
1.143,0.00176376,0.20454,2.25322,-6.25498,-2.51764,-2.87537,10.2532,8,32
1.146,0.00176376,0.20454,2.25322,-6.25498,-2.51764,-2.87537,10.2532,8,32
1.149,0.00176376,0.20454,2.25322,-6.25498,-2.51764,-2.87537,10.2532,8,32
1.153,0.00250883,0.32956,2.32088,-6.35413,-2.54507,-2.87316,10.3209,8,33
1.157,0.00250883,0.32956,2.32088,-6.35413,-2.54507,-2.87316,10.3209,8,33
1.162,0.00315746,0.4348,2.3881,-6.45395,-2.57258,-2.87132,10.3881,8,33
1.165,0.00315746,0.4348,2.3881,-6.45395,-2.57258,-2.87132,10.3881,8,33
